start job on SBATCH:i58 size8 run516 max_process:/max_trial:1000000 Thu Jun 11 23:23:02 PDT 2020
SLURM_JOB_ID:1559917 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=1], sub_mode_A:, sub_mode_B:, na_input:8, n_low:9, n_high=9, data_folder:data/random4/trial516, log_file:log/product516-size8.log status_file:log/status-product516-size8.log
start: id_Gax=100,	 id_Gax_MAX=127,	 Gax_row=1
start: id_Gax=8800,	 id_Gax_MAX=32767,	 Gax_row=3
25/281M
26/283M
start: id_Gax=18400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=14500,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=12200,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=10000,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=9600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=16000,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=12900,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=21800,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=3400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=800,	 id_Gax_MAX=32767,	 Gax_row=3
27/299M
start: id_Gax=11500,	 id_Gax_MAX=32767,	 Gax_row=3
28/305M
start: id_Gax=5800,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=6700,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=10400,	 id_Gax_MAX=32767,	 Gax_row=3
29/309M
start: id_Gax=13900,	 id_Gax_MAX=32767,	 Gax_row=3
30/310M
start: id_Gax=2400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=3900,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=8400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=2900,	 id_Gax_MAX=32767,	 Gax_row=3
31/320M
start: id_Gax=8000,	 id_Gax_MAX=32767,	 Gax_row=3
32/322M
33/324M
start: id_Gax=21100,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=17400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=16600,	 id_Gax_MAX=32767,	 Gax_row=3
34/325M
start: id_Gax=4400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=13600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=16300,	 id_Gax_MAX=32767,	 Gax_row=3
35/332M
start: id_Gax=11900,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=10800,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=4900,	 id_Gax_MAX=32767,	 Gax_row=3
36/344M
start: id_Gax=1900,	 id_Gax_MAX=32767,	 Gax_row=3
37/344M
start: id_Gax=12600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=21300,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=300,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=22000,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=7600,	 id_Gax_MAX=32767,	 Gax_row=3
38/354M
39/358M
40/358M
start: id_Gax=6300,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=11200,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=1400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=21500,	 id_Gax_MAX=32767,	 Gax_row=3
41/371M
start: id_Gax=22700,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=13300,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=23500,	 id_Gax_MAX=32767,	 Gax_row=3
42/373M
start: id_Gax=5400,	 id_Gax_MAX=32767,	 Gax_row=3
43/374M
44/381M
start: id_Gax=9300,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=23200,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=21700,	 id_Gax_MAX=32767,	 Gax_row=3
45/382M
start: id_Gax=8900,	 id_Gax_MAX=32767,	 Gax_row=3
46/387M
start: id_Gax=7200,	 id_Gax_MAX=32767,	 Gax_row=3
47/392M
start: id_Gax=10100,	 id_Gax_MAX=32767,	 Gax_row=3
48/399M
start: id_Gax=22400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=9700,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=12300,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=900,	 id_Gax_MAX=32767,	 Gax_row=3
49/404M
start: id_Gax=3500,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=19500,	 id_Gax_MAX=32767,	 Gax_row=3
50/405M
51/408M
52/410M
start: id_Gax=10500,	 id_Gax_MAX=32767,	 Gax_row=3
53/412M
start: id_Gax=6800,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=24400,	 id_Gax_MAX=32767,	 Gax_row=3
54/416M
start: id_Gax=2500,	 id_Gax_MAX=32767,	 Gax_row=3
55/418M
start: id_Gax=11600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=8500,	 id_Gax_MAX=32767,	 Gax_row=3
56/419M
start: id_Gax=5900,	 id_Gax_MAX=32767,	 Gax_row=3
57/420M
58/422M
59/423M
start: id_Gax=23700,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=4000,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=23400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=3000,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=8100,	 id_Gax_MAX=32767,	 Gax_row=3
60/432M
start: id_Gax=25200,	 id_Gax_MAX=32767,	 Gax_row=3
61/441M
62/441M
63/442M
64/444M
start: id_Gax=4500,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=5000,	 id_Gax_MAX=32767,	 Gax_row=3
65/447M
start: id_Gax=24700,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=16700,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=22600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=24300,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=19000,	 id_Gax_MAX=32767,	 Gax_row=3
66/451M
start: id_Gax=2000,	 id_Gax_MAX=32767,	 Gax_row=3
67/452M
start: id_Gax=21400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=22900,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=7700,	 id_Gax_MAX=32767,	 Gax_row=3
68/462M
69/463M
start: id_Gax=6400,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=1500,	 id_Gax_MAX=32767,	 Gax_row=3
70/466M
71/466M
72/466M
start: id_Gax=23600,	 id_Gax_MAX=32767,	 Gax_row=3
73/467M
74/470M
75/470M
start: id_Gax=21600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=25700,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=5500,	 id_Gax_MAX=32767,	 Gax_row=3
76/474M
77/479M
start: id_Gax=24600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=25600,	 id_Gax_MAX=32767,	 Gax_row=3
78/486M
start: id_Gax=24200,	 id_Gax_MAX=32767,	 Gax_row=3
79/487M
start: id_Gax=23900,	 id_Gax_MAX=32767,	 Gax_row=3
80/488M
81/489M
82/492M
start: id_Gax=7300,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=25000,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=20100,	 id_Gax_MAX=32767,	 Gax_row=3
83/494M
84/496M
start: id_Gax=25500,	 id_Gax_MAX=32767,	 Gax_row=3
85/499M
86/501M
start: id_Gax=1000,	 id_Gax_MAX=32767,	 Gax_row=3
87/505M
start: id_Gax=3600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=22500,	 id_Gax_MAX=32767,	 Gax_row=3
88/508M
89/512M
90/512M
91/513M
92/513M
start: id_Gax=24500,	 id_Gax_MAX=32767,	 Gax_row=3
93/514M
94/515M
start: id_Gax=26600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=2600,	 id_Gax_MAX=32767,	 Gax_row=3
95/517M
96/519M
start: id_Gax=26500,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=26700,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=26800,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=26400,	 id_Gax_MAX=32767,	 Gax_row=3
97/522M
start: id_Gax=26900,	 id_Gax_MAX=32767,	 Gax_row=3
98/522M
start: id_Gax=23800,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=4100,	 id_Gax_MAX=32767,	 Gax_row=3
99/524M
100/524M
start: id_Gax=3100,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=27000,	 id_Gax_MAX=32767,	 Gax_row=3
101/527M
start: id_Gax=26200,	 id_Gax_MAX=32767,	 Gax_row=3
102/530M
start: id_Gax=27100,	 id_Gax_MAX=32767,	 Gax_row=3
103/532M
104/532M
105/534M
106/534M
107/535M
108/536M
109/538M
110/539M
start: id_Gax=25300,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=24800,	 id_Gax_MAX=32767,	 Gax_row=3
111/542M
112/543M
start: id_Gax=4600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=27200,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=2100,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=500,	 id_Gax_MAX=32767,	 Gax_row=3
113/547M
114/548M
115/549M
116/550M
start: id_Gax=27300,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=27900,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=1600,	 id_Gax_MAX=32767,	 Gax_row=3
117/553M
118/553M
119/554M
120/556M
121/558M
122/558M
123/559M
124/560M
125/562M
126/562M
127/563M
128/563M
129/564M
130/564M
131/564M
132/567M
start: id_Gax=28000,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=28300,	 id_Gax_MAX=32767,	 Gax_row=3
133/569M
134/570M
135/571M
136/572M
137/573M
138/574M
139/574M
140/575M
141/576M
142/576M
start: id_Gax=28600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=20200,	 id_Gax_MAX=32767,	 Gax_row=3
143/579M
144/580M
start: id_Gax=28800,	 id_Gax_MAX=32767,	 Gax_row=3
145/580M
146/581M
147/582M
148/582M
149/583M
start: id_Gax=27700,	 id_Gax_MAX=32767,	 Gax_row=3
150/584M
151/585M
152/586M
153/586M
154/587M
155/588M
156/589M
157/590M
158/591M
159/592M
start: id_Gax=27800,	 id_Gax_MAX=32767,	 Gax_row=3
160/593M
start: id_Gax=28700,	 id_Gax_MAX=32767,	 Gax_row=3
161/593M
162/594M
start: id_Gax=29000,	 id_Gax_MAX=32767,	 Gax_row=3
163/595M
164/595M
165/596M
166/596M
167/597M
168/597M
169/598M
170/598M
171/598M
start: id_Gax=28200,	 id_Gax_MAX=32767,	 Gax_row=3
172/599M
173/599M
start: id_Gax=28500,	 id_Gax_MAX=32767,	 Gax_row=3
174/600M
175/600M
176/601M
177/601M
start: id_Gax=27600,	 id_Gax_MAX=32767,	 Gax_row=3
178/602M
179/602M
180/602M
start: id_Gax=28900,	 id_Gax_MAX=32767,	 Gax_row=3
181/603M
182/603M
183/604M
184/604M
185/605M
186/606M
187/606M
188/607M
189/607M
190/608M
191/608M
192/608M
start: id_Gax=29700,	 id_Gax_MAX=32767,	 Gax_row=3
193/609M
194/609M
195/609M
196/610M
197/610M
start: id_Gax=29600,	 id_Gax_MAX=32767,	 Gax_row=3
198/610M
199/611M
200/611M
201/611M
202/611M
203/612M
204/613M
205/613M
206/613M
207/614M
208/614M
209/614M
start: id_Gax=29800,	 id_Gax_MAX=32767,	 Gax_row=3
210/615M
211/615M
212/616M
213/616M
214/617M
215/617M
216/617M
217/618M
218/618M
219/618M
220/618M
221/619M
222/619M
223/619M
224/619M
225/620M
226/620M
227/621M
228/621M
start: id_Gax=18000,	 id_Gax_MAX=32767,	 Gax_row=3
229/621M
start: id_Gax=26100,	 id_Gax_MAX=32767,	 Gax_row=3
230/624M
start: id_Gax=22200,	 id_Gax_MAX=32767,	 Gax_row=3
231/625M
232/625M
233/625M
start: id_Gax=26000,	 id_Gax_MAX=32767,	 Gax_row=3
234/626M
start: id_Gax=29900,	 id_Gax_MAX=32767,	 Gax_row=3
235/627M
236/627M
237/629M
238/629M
start: id_Gax=30000,	 id_Gax_MAX=32767,	 Gax_row=3
239/630M
240/630M
241/631M
start: id_Gax=21200,	 id_Gax_MAX=32767,	 Gax_row=3
242/631M
243/631M
244/632M
245/632M
246/633M
247/633M
248/634M
249/635M
250/636M
251/636M
252/637M
253/637M
254/637M
255/637M
256/638M
start: id_Gax=30100,	 id_Gax_MAX=32767,	 Gax_row=3
257/639M
258/639M
259/639M
260/639M
261/640M
262/640M
263/641M
264/641M
265/641M
start: id_Gax=23100,	 id_Gax_MAX=32767,	 Gax_row=3
266/641M
267/641M
268/642M
269/642M
270/642M
271/642M
272/643M
273/643M
274/643M
start: id_Gax=30300,	 id_Gax_MAX=32767,	 Gax_row=3
275/644M
276/645M
277/646M
278/647M
279/647M
280/648M
281/648M
282/649M
283/649M
284/650M
start: id_Gax=22100,	 id_Gax_MAX=32767,	 Gax_row=3
285/652M
286/652M
start: id_Gax=30200,	 id_Gax_MAX=32767,	 Gax_row=3
287/653M
288/653M
289/653M
290/654M
291/654M
292/655M
start: id_Gax=30400,	 id_Gax_MAX=32767,	 Gax_row=3
293/655M
294/655M
295/656M
start: id_Gax=30500,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=18100,	 id_Gax_MAX=32767,	 Gax_row=3
296/657M
297/657M
298/658M
299/658M
300/658M
301/658M
start: id_Gax=25100,	 id_Gax_MAX=32767,	 Gax_row=3
302/659M
303/659M
304/660M
305/660M
306/660M
307/660M
308/660M
309/660M
start: id_Gax=29300,	 id_Gax_MAX=32767,	 Gax_row=3
310/661M
311/661M
312/661M
313/661M
314/662M
start: id_Gax=22300,	 id_Gax_MAX=32767,	 Gax_row=3
315/662M
316/662M
317/662M
318/662M
319/663M
320/663M
321/663M
322/663M
323/663M
324/664M
325/664M
326/665M
327/666M
328/666M
329/666M
330/667M
331/667M
332/668M
333/669M
334/669M
335/670M
336/670M
337/670M
338/671M
start: id_Gax=30700,	 id_Gax_MAX=32767,	 Gax_row=3
339/671M
340/671M
341/672M
342/672M
start: id_Gax=25400,	 id_Gax_MAX=32767,	 Gax_row=3
343/674M
344/674M
345/675M
346/675M
347/676M
348/677M
349/677M
350/677M
351/678M
352/678M
353/678M
354/678M
start: id_Gax=30800,	 id_Gax_MAX=32767,	 Gax_row=3
355/679M
356/679M
start: id_Gax=19100,	 id_Gax_MAX=32767,	 Gax_row=3
357/680M
358/680M
359/680M
360/680M
361/680M
362/681M
363/682M
364/682M
365/682M
366/682M
367/683M
368/683M
369/683M
